%

#
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
#0.000000000000000 tmp
